[31m2024-04-22 09:08:19,204[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarting AppApplication using Java 1.8.0_292 on WPF45DYX2 with PID 18304 (C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient\target\classes started by xxnlnnnd in C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient)
[0;39m[31m2024-04-22 09:15:18,494[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-2 [32mCompleted initialization in 15 ms
[0;39m[31m2024-04-22 09:15:18,722[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8084-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-22 09:15:18,722[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8084-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-22 09:15:18,727[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8084-exec-1 [32mCompleted initialization in 5 ms
[0;39m[31m2024-04-22 09:51:18,564[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarting AppApplication using Java 1.8.0_292 on WPF45DYX2 with PID 14840 (C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient\target\classes started by xxnlnnnd in C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient)
[0;39m[31m2024-04-22 09:51:18,564[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-22 09:51:19,171[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-22 09:51:19,171[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-22 09:51:19,313[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ac001129] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-22 09:51:19,344[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-22 09:51:19,485[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8084 (http)
[0;39m[31m2024-04-22 09:51:19,485[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-04-22 09:51:19,485[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-22 09:51:19,548[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-22 09:51:19,548[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 929 ms
[0;39m[31m2024-04-22 09:51:19,910[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-22 09:51:19,989[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-22 09:51:20,001[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-22 09:51:20,115[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8084 (http) with context path ''
[0;39m[31m2024-04-22 09:51:20,115[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarted AppApplication in 2.009 seconds (JVM running for 2.696)
[0;39m[31m2024-04-22 09:51:20,273[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8084-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-22 09:51:20,273[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-22 09:51:20,283[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8084-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-22 09:51:20,289[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-1 [32mCompleted initialization in 16 ms
[0;39m
